vn -0.000000 1.000000 -0.000000
vn -0.000000 1.000000 -0.000000
vn -0.000000 1.000000 -0.000000
vn -0.000000 1.000000 -0.000000
vn -0.000000 0.321441 -0.946929
vn -0.000000 0.321441 -0.946929
vn -0.000000 0.321441 -0.946929
vn -0.000000 0.321441 -0.946929
vn 0.820065 0.321441 -0.473465
vn 0.820065 0.321441 -0.473465
vn 0.820065 0.321441 -0.473465
vn 0.820065 0.321441 -0.473465
vn -0.820065 0.321441 -0.473465
vn -0.820065 0.321441 -0.473465
vn -0.820065 0.321441 -0.473465
vn -0.820065 0.321441 -0.473465
s off
g pTorus3
usemtl initialShadingGroup
f 2/1/1 1/2/2 5/3/3 6/4/4
f 3/7/5 2/1/6 6/4/7 7/9/8
f 1/2/9 4/15/10 8/16/11 5/3/12
f 6/18/13 5/19/14 9/20/15 10/21/16
f 7/24/17 6/18/18 10/21/19 11/25/20
f 5/19/21 8/22/22 12/23/23 9/20/24
f 10/26/25 9/27/26 13/28/27 14/29/28
f 11/32/29 10/26/30 14/29/31 15/35/32
f 9/27/33 12/40/34 16/39/35 13/28/36
f 14/29/37 13/28/38 17/30/39 18/31/40
f 15/35/41 14/29/42 18/31/43 19/37/44
f 13/28/45 16/39/46 20/38/47 17/30/48
f 18/33/49 17/34/50 21/36/51 22/14/52
f 19/11/53 18/33/54 22/14/55 23/8/56
f 17/34/57 20/13/58 24/12/59 21/36/60
f 22/5/61 21/6/62 1/2/63 2/1/64
f 23/10/65 22/5/66 2/1/67 3/7/68
f 21/6/69 24/17/70 4/15/71 1/2/72
