vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 0.000000 1.000000 -0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
s off
g pasted__polySurface1 group
usemtl pasted__lambert2SG
f 1/1/1 2/2/2 4/3/3 3/4/4
f 3/4/5 4/3/6 6/7/7 5/8/8
f 5/9/9 6/10/10 8/11/11 7/12/12
f 2/2/13 8/11/14 6/10/15 4/3/16
f 7/12/17 1/18/18 3/19/19 5/9/20
f 9/21/21 10/22/22 12/23/23 11/24/24
f 11/24/25 12/23/26 14/27/27 13/28/28
f 13/28/29 14/27/30 16/31/31 15/32/32
f 10/33/33 16/34/34 14/27/35 12/23/36
f 15/37/37 9/38/38 11/24/39 13/28/40
f 17/41/41 18/42/42 20/43/43 19/44/44
f 19/44/45 20/43/46 22/47/47 21/48/48
f 21/48/49 22/47/50 24/30/51 23/26/52
f 18/36/53 24/35/54 22/47/55 20/43/56
f 23/29/57 17/25/58 19/44/59 21/48/60
f 25/45/61 26/46/62 28/17/63 27/16/64
f 27/16/65 28/17/66 30/20/67 29/13/68
f 29/13/69 30/20/70 32/40/71 31/39/72
f 26/6/73 32/5/74 30/20/75 28/17/76
f 31/15/77 25/14/78 27/16/79 29/13/80
