vn -1.000000 0.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 -1.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn -0.000000 0.000000 1.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
s off
g polySurface107 polySurface104
usemtl lambert3SG
f 3/1/1 4/2/2 6/3/3 5/4/4
f 7/5/5 8/6/6 2/7/7 1/8/8
s 1
f 2/9/9 8/10/10 6/11/11 4/12/12
s 2
f 7/21/13 1/22/14 3/23/15 5/24/16
s off
f 13/33/17 14/34/18 15/35/19 16/36/20
f 18/37/21 17/38/22 19/39/23 20/40/24
s 2
f 3/23/15 1/22/14 9/25/25 11/26/26
s 1
f 2/9/9 4/12/12 12/13/27 10/14/28
s off
f 1/41/29 2/42/30 14/43/31 13/44/32
s 1
f 2/9/9 10/14/28 15/19/33 14/20/34
s off
f 10/45/35 9/46/36 16/47/37 15/48/38
s 2
f 9/25/25 1/22/14 13/27/39 16/28/40
s off
f 4/49/41 3/50/42 17/51/43 18/52/44
s 2
f 3/23/15 11/26/26 19/31/45 17/32/46
s off
f 11/53/47 12/54/48 20/55/49 19/56/50
s 1
f 12/13/27 4/12/12 18/15/51 20/16/52
s off
f 21/57/53 22/58/54 23/59/55 24/60/56
s 1
f 10/14/28 12/13/27 22/17/57 21/18/58
s off
f 12/61/59 11/62/60 23/63/61 22/64/62
s 2
f 11/26/26 9/25/25 24/29/63 23/30/64
s off
f 9/65/65 10/66/66 21/67/67 24/68/68
s 3
f 5/69/69 6/70/70 26/71/71 25/72/72
f 8/73/73 7/75/74 27/76/75 28/74/76
f 7/75/74 5/69/69 25/72/72 27/76/75
f 6/70/70 8/73/73 28/74/76 26/71/71
s off
f 25/77/77 26/78/78 30/79/79 29/80/80
f 28/81/81 27/82/82 31/83/83 32/84/84
f 27/85/85 25/86/86 29/87/87 31/88/88
f 26/89/89 28/90/90 32/91/91 30/92/92
s 4
f 29/93/93 30/94/94 34/95/95 33/96/96
f 32/97/97 31/99/98 35/100/99 36/98/100
f 31/99/98 29/93/93 33/96/96 35/100/99
f 30/94/94 32/97/97 36/98/100 34/95/95
s off
f 33/101/101 34/102/102 38/103/103 37/104/104
f 36/105/105 35/106/106 39/107/107 40/108/108
f 35/109/109 33/101/110 37/104/111 39/110/112
f 34/102/113 36/105/114 40/108/115 38/103/116
